"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-21"
"config.yaml" "8a9bf5368897ced6e466edf0d404f591" "site/built/config.yaml" "2025-11-21"
"index.md" "9048fda78cb1bf2a6f67ec08c599e9d6" "site/built/index.md" "2025-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-21"
"episodes/00-introduction.Rmd" "5243d69924e9b24e1a3979f850f3c714" "site/built/00-introduction.md" "2025-11-21"
"episodes/01-getting-ready.Rmd" "de3d1148e4ba5d497c571aad009dc25e" "site/built/01-getting-ready.md" "2025-11-21"
"episodes/02-preparing-data.Rmd" "d3c75bb39b78fbd7c7f050181712bd46" "site/built/02-preparing-data.md" "2025-11-21"
"episodes/03-frequency-analysis.Rmd" "794318b963533e462c243308c770023f" "site/built/03-frequency-analysis.md" "2025-11-21"
"episodes/04-sentiment.Rmd" "552a87e08beda3c56f680fa032503169" "site/built/04-sentiment.md" "2025-11-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-21"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-11-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-21"
"learners/setup.md" "9ffb875b807ea4aa6aa71baefc489b5b" "site/built/setup.md" "2025-11-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-21"
"renv/profiles/lesson-requirements/renv.lock" "aaec085e62c0f9d1146f46a9761fd05f" "site/built/renv.lock" "2025-11-21"
