"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-24"
"LICENSE.md" "358f3d1507fe30c91ae738c9958edabd" "site/built/LICENSE.md" "2025-11-24"
"config.yaml" "e046d42a73c2033f8badaefacd119c92" "site/built/config.yaml" "2025-11-24"
"index.md" "9048fda78cb1bf2a6f67ec08c599e9d6" "site/built/index.md" "2025-11-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-24"
"episodes/introduction.Rmd" "80bef699af66fcaf047393faec6fda02" "site/built/introduction.md" "2025-11-24"
"episodes/getting-ready.Rmd" "347e83d0ec8de2f6f6733787c7055125" "site/built/getting-ready.md" "2025-11-24"
"episodes/preparing-data.Rmd" "e787596824423e6a0645c22d838e9223" "site/built/preparing-data.md" "2025-11-24"
"episodes/frequency-analysis.Rmd" "d883a3c3f7c4b2c2544b1427a12ad2bc" "site/built/frequency-analysis.md" "2025-11-24"
"episodes/sentiment.Rmd" "e3296c5b0efdf54c6b47563723d0f80b" "site/built/sentiment.md" "2025-11-24"
"episodes/whats-next.Rmd" "fcb97fd6ab1a0af302185b140cf42bb9" "site/built/whats-next.md" "2025-11-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-24"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-11-24"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-24"
"learners/setup.md" "e083e0c3ec6c09b80fc238853b442bd6" "site/built/setup.md" "2025-11-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-24"
"renv/profiles/lesson-requirements/renv.lock" "4c0d1491f44c6800601c2760a0256d5f" "site/built/renv.lock" "2025-11-24"
