"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-21"
"config.yaml" "de00c10b1358e3d20f5f4c774d58e0f5" "site/built/config.yaml" "2025-11-21"
"index.md" "9048fda78cb1bf2a6f67ec08c599e9d6" "site/built/index.md" "2025-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-21"
"episodes/00-introduction.Rmd" "010b8c96639c14b811e57adfb41900b1" "site/built/00-introduction.md" "2025-11-21"
"episodes/01-getting-ready.Rmd" "0249a2194591aec6b59eb72f67436f3e" "site/built/01-getting-ready.md" "2025-11-21"
"episodes/02-preparing-data.Rmd" "ad28e878fcdbeba161598343dceea176" "site/built/02-preparing-data.md" "2025-11-21"
"episodes/03-frequency-analysis.Rmd" "d883a3c3f7c4b2c2544b1427a12ad2bc" "site/built/03-frequency-analysis.md" "2025-11-21"
"episodes/04-sentiment.Rmd" "d2defe62502731f0d7a5f977ac40961b" "site/built/04-sentiment.md" "2025-11-21"
"episodes/whats-next.Rmd" "692822f9ea0da97749a1d37e4c962a97" "site/built/whats-next.md" "2025-11-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-21"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-11-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-21"
"learners/setup.md" "9ffb875b807ea4aa6aa71baefc489b5b" "site/built/setup.md" "2025-11-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-21"
"renv/profiles/lesson-requirements/renv.lock" "4c0d1491f44c6800601c2760a0256d5f" "site/built/renv.lock" "2025-11-21"
